,datetime,open,high,low,close,volume,adj_close
2021-01-01 00:00:00,1609459200000,3.1859,3.2609,3.0178,3.1085,771165.4,3.1085
2021-01-01 04:00:00,1609473600000,3.1123,3.1753,3.0592,3.1753,86785.18,3.1753
2021-01-01 08:00:00,1609488000000,3.1753,3.5501,3.1381,3.5259,554544.91,3.5259
2021-01-01 12:00:00,1609502400000,3.516,3.86,3.4515,3.6472,1467664.08,3.6472
2021-01-01 16:00:00,1609516800000,3.6454,3.6666,3.4267,3.5644,452706.75,3.5644
2021-01-01 20:00:00,1609531200000,3.5644,3.815,3.5344,3.6497,484252.42,3.6497
2021-01-02 00:00:00,1609545600000,3.6544,3.939,3.5351,3.8916,350728.33,3.8916
2021-01-02 04:00:00,1609560000000,3.8921,3.8922,3.6578,3.6622,194512.6,3.6622
2021-01-02 08:00:00,1609574400000,3.6623,3.6834,3.5,3.5797,231135.91,3.5797
2021-01-02 12:00:00,1609588800000,3.5786,3.62,3.4862,3.5472,194523.54,3.5472
2021-01-02 16:00:00,1609603200000,3.5473,3.5518,3.32,3.3587,419434.41,3.3587
2021-01-02 20:00:00,1609617600000,3.3539,3.6,3.2851,3.4956,377870.36,3.4956
2021-01-03 00:00:00,1609632000000,3.5005,3.5413,3.3916,3.493,91211.16,3.493
2021-01-03 04:00:00,1609646400000,3.4967,3.5908,3.4806,3.5031,94600.52,3.5031
2021-01-03 08:00:00,1609660800000,3.5108,3.743,3.4901,3.656,185707.77,3.656
2021-01-03 12:00:00,1609675200000,3.6561,3.78,3.6134,3.7369,183340.03,3.7369
2021-01-03 16:00:00,1609689600000,3.7454,3.83,3.5,3.5558,211978.56,3.5558
2021-01-03 20:00:00,1609704000000,3.5518,3.6389,3.4135,3.4691,222627.22,3.4691
2021-01-04 00:00:00,1609718400000,3.477,3.7055,3.4596,3.6125,195104.28,3.6125
2021-01-04 04:00:00,1609732800000,3.6125,3.83,3.4779,3.5642,311780.2,3.5642
2021-01-04 08:00:00,1609747200000,3.5705,3.6454,3.2283,3.4216,364045.46,3.4216
2021-01-04 12:00:00,1609761600000,3.4164,3.507,3.3426,3.448,140757.6,3.448
2021-01-04 16:00:00,1609776000000,3.4488,3.4956,3.33,3.4579,94552.18,3.4579
2021-01-04 20:00:00,1609790400000,3.4655,3.6185,3.4001,3.5999,136305.55,3.5999
2021-01-05 00:00:00,1609804800000,3.5999,3.78,3.5653,3.6189,315926.85,3.6189
2021-01-05 04:00:00,1609819200000,3.62,3.6595,3.4703,3.606,125841.74,3.606
2021-01-05 08:00:00,1609833600000,3.615,4.1781,3.6051,4.0495,712523.43,4.0495
2021-01-05 12:00:00,1609848000000,4.0613,4.24,3.9121,4.1989,492964.74,4.1989
2021-01-05 16:00:00,1609862400000,4.1988,4.3556,4.1004,4.1573,560254.45,4.1573
2021-01-05 20:00:00,1609876800000,4.1544,4.332,4.1151,4.2501,195885.61,4.2501
2021-01-06 00:00:00,1609891200000,4.2502,4.4,4.1361,4.303,302222.73,4.303
2021-01-06 04:00:00,1609905600000,4.3148,4.6795,4.2221,4.4849,904531.83,4.4849
2021-01-06 08:00:00,1609920000000,4.4849,4.9473,4.3923,4.9278,483081.84,4.9278
2021-01-06 12:00:00,1609934400000,4.9278,4.9442,4.6315,4.714,327669.52,4.714
2021-01-06 16:00:00,1609948800000,4.7138,4.9773,4.3684,4.3699,420548.41,4.3699
2021-01-06 20:00:00,1609963200000,4.3699,4.7705,4.3279,4.5788,487103.92,4.5788
2021-01-07 00:00:00,1609977600000,4.5803,4.8205,4.4576,4.7301,220301.02,4.7301
2021-01-07 04:00:00,1609992000000,4.7306,4.7448,4.4501,4.4733,172462.74,4.4733
2021-01-07 08:00:00,1610006400000,4.4738,4.66,4.3526,4.5719,208479.44,4.5719
2021-01-07 12:00:00,1610020800000,4.5606,4.7999,4.5218,4.7615,242848.14,4.7615
2021-01-07 16:00:00,1610035200000,4.7666,4.7999,4.1827,4.5556,436241.47,4.5556
2021-01-07 20:00:00,1610049600000,4.5556,4.6155,4.3685,4.4707,191159.94,4.4707
2021-01-08 00:00:00,1610064000000,4.4728,4.5479,4.0,4.2954,209111.29,4.2954
2021-01-08 04:00:00,1610078400000,4.2954,4.6781,4.2292,4.6548,117211.75,4.6548
2021-01-08 08:00:00,1610092800000,4.6677,5.5276,4.55,5.0682,965967.06,5.0682
2021-01-08 12:00:00,1610107200000,5.0684,5.705,5.0662,5.3221,816444.47,5.3221
2021-01-08 16:00:00,1610121600000,5.3127,5.3785,5.0501,5.1185,370806.06,5.1185
2021-01-08 20:00:00,1610136000000,5.1219,5.9,5.0,5.7,558119.03,5.7
2021-01-09 00:00:00,1610150400000,5.6999,6.82,5.5761,6.4462,1300746.62,6.4462
2021-01-09 04:00:00,1610164800000,6.4482,6.775,6.0621,6.5379,531596.63,6.5379
2021-01-09 08:00:00,1610179200000,6.5389,6.95,6.3011,6.4672,735711.75,6.4672
2021-01-09 12:00:00,1610193600000,6.4678,7.2525,6.4192,7.0465,707860.1,7.0465
2021-01-09 16:00:00,1610208000000,7.0465,7.4563,6.8219,7.1732,427365.18,7.1732
2021-01-09 20:00:00,1610222400000,7.1607,7.487,6.93,7.1877,356819.96,7.1877
2021-01-10 00:00:00,1610236800000,7.2115,7.4969,6.9555,7.0153,361250.94,7.0153
2021-01-10 04:00:00,1610251200000,7.0175,7.311,6.9951,7.2128,138137.26,7.2128
2021-01-10 08:00:00,1610265600000,7.2291,7.2472,6.5655,6.5978,345570.2,6.5978
2021-01-10 12:00:00,1610280000000,6.5973,6.985,6.51,6.8276,256856.68,6.8276
2021-01-10 16:00:00,1610294400000,6.8329,7.0051,6.4043,6.4629,355851.15,6.4629
2021-01-10 20:00:00,1610308800000,6.4767,6.7944,6.15,6.5416,408246.92,6.5416
2021-01-11 00:00:00,1610323200000,6.541,6.541,5.8454,6.1348,381068.26,6.1348
2021-01-11 04:00:00,1610337600000,6.1348,6.2849,5.81,6.1071,275047.22,6.1071
2021-01-11 08:00:00,1610352000000,6.1052,6.75,6.0311,6.58,279614.04,6.58
2021-01-11 12:00:00,1610366400000,6.5737,7.0,5.72,6.0351,510755.11,6.0351
2021-01-11 16:00:00,1610380800000,6.0239,6.3395,5.7784,6.0114,410937.43,6.0114
2021-01-11 20:00:00,1610395200000,6.0103,6.5032,5.8766,6.4713,207703.46,6.4713
2021-01-12 00:00:00,1610409600000,6.4623,7.4089,6.4198,7.2204,606428.74,7.2204
2021-01-12 04:00:00,1610424000000,7.2222,7.9929,7.1269,7.8985,617759.24,7.8985
2021-01-12 08:00:00,1610438400000,7.9092,8.0779,7.4355,7.8774,585498.28,7.8774
2021-01-12 12:00:00,1610452800000,7.8777,8.2356,7.5145,7.9297,673388.51,7.9297
2021-01-12 16:00:00,1610467200000,7.9291,8.0798,7.4709,7.6439,390548.32,7.6439
2021-01-12 20:00:00,1610481600000,7.645,7.9,7.5133,7.72,264814.93,7.72
2021-01-13 00:00:00,1610496000000,7.7254,7.7552,7.1356,7.4293,305854.56,7.4293
2021-01-13 04:00:00,1610510400000,7.4146,7.89,7.2039,7.6402,306266.25,7.6402
2021-01-13 08:00:00,1610524800000,7.6446,8.0,7.562,7.6571,269756.76,7.6571
2021-01-13 12:00:00,1610539200000,7.6565,7.9696,7.605,7.7861,177283.02,7.7861
2021-01-13 16:00:00,1610553600000,7.7999,7.8891,7.5049,7.8131,233685.68,7.8131
2021-01-13 20:00:00,1610568000000,7.8133,8.5,7.7733,8.4695,419162.44,8.4695
2021-01-14 00:00:00,1610582400000,8.4693,8.62,8.2198,8.2896,199910.81,8.2896
2021-01-14 04:00:00,1610596800000,8.2901,8.449,8.21,8.3988,147270.21,8.3988
2021-01-14 08:00:00,1610611200000,8.3993,9.52,8.35,9.4095,459337.7,9.4095
2021-01-14 12:00:00,1610625600000,9.4008,9.6004,9.1612,9.4924,516078.76,9.4924
2021-01-14 16:00:00,1610640000000,9.4924,9.5712,8.8142,8.8413,659097.78,8.8413
2021-01-14 20:00:00,1610654400000,8.8438,9.5186,8.5137,9.3177,568355.82,9.3177
2021-01-15 00:00:00,1610668800000,9.3192,9.6142,9.02,9.183,286831.22,9.183
2021-01-15 04:00:00,1610683200000,9.1804,9.4655,8.8848,9.2708,307417.86,9.2708
2021-01-15 08:00:00,1610697600000,9.2735,9.8714,9.1418,9.56,294632.89,9.56
2021-01-15 12:00:00,1610712000000,9.5728,9.89,9.1203,9.186,426729.79,9.186
2021-01-15 16:00:00,1610726400000,9.1897,9.434,8.57,9.0588,466017.63,9.0588
2021-01-15 20:00:00,1610740800000,9.05,9.5926,9.0,9.3794,209563.57,9.3794
2021-01-16 00:00:00,1610755200000,9.3795,9.5211,9.1629,9.2884,195782.99,9.2884
2021-01-16 04:00:00,1610769600000,9.2999,9.87,9.1847,9.8455,187621.9,9.8455
2021-01-16 08:00:00,1610784000000,9.8449,12.0122,9.73,11.7363,1151090.68,11.7363
2021-01-16 12:00:00,1610798400000,11.7363,13.4991,11.3023,12.736,1184555.08,12.736
2021-01-16 16:00:00,1610812800000,12.736,13.2386,12.2512,13.0106,636065.85,13.0106
2021-01-16 20:00:00,1610827200000,13.038,13.4327,12.4124,12.8421,543601.11,12.8421
2021-01-17 00:00:00,1610841600000,12.8222,13.92,12.3883,13.5901,543169.54,13.5901
2021-01-17 04:00:00,1610856000000,13.5871,14.69,12.6857,12.998,731742.27,12.998
2021-01-17 08:00:00,1610870400000,12.985,14.0273,12.5511,13.6878,594166.3,13.6878
2021-01-17 12:00:00,1610884800000,13.6865,13.742,12.9,13.1507,272862.88,13.1507
2021-01-17 16:00:00,1610899200000,13.1232,13.1548,12.3231,12.7184,430238.39,12.7184
2021-01-17 20:00:00,1610913600000,12.7247,14.4,12.645,13.1746,996677.3,13.1746
2021-01-18 00:00:00,1610928000000,13.1748,13.2347,12.5737,12.6575,200515.28,12.6575
2021-01-18 04:00:00,1610942400000,12.6602,13.85,12.6394,13.8185,214235.24,13.8185
2021-01-18 08:00:00,1610956800000,13.7853,13.858,13.0286,13.2134,321880.84,13.2134
2021-01-18 12:00:00,1610971200000,13.2053,13.65,13.0,13.2897,209297.77,13.2897
2021-01-18 16:00:00,1610985600000,13.2951,13.5471,13.1539,13.5269,152273.7,13.5269
2021-01-18 20:00:00,1611000000000,13.5269,13.5999,12.5854,12.7035,219169.59,12.7035
2021-01-19 00:00:00,1611014400000,12.6825,12.7506,12.0717,12.1546,263518.0,12.1546
2021-01-19 04:00:00,1611028800000,12.1725,13.1774,12.1547,12.6911,216284.89,12.6911
2021-01-19 08:00:00,1611043200000,12.7277,13.4799,12.6799,12.7123,251898.55,12.7123
2021-01-19 12:00:00,1611057600000,12.7142,12.9809,12.6,12.8121,110338.41,12.8121
2021-01-19 16:00:00,1611072000000,12.8149,14.0,11.3433,11.6546,647765.47,11.6546
2021-01-19 20:00:00,1611086400000,11.645,12.4,11.58,11.7367,357116.58,11.7367
2021-01-20 00:00:00,1611100800000,11.7346,12.1291,11.6076,11.6188,123689.7,11.6188
2021-01-20 04:00:00,1611115200000,11.6146,12.2363,11.6006,12.0268,122051.55,12.0268
2021-01-20 08:00:00,1611129600000,12.0293,12.5,11.25,11.2509,319864.59,11.2509
2021-01-20 12:00:00,1611144000000,11.2693,12.0005,11.03,11.8386,213103.89,11.8386
2021-01-20 16:00:00,1611158400000,11.8071,13.012,11.8,13.012,451246.61,13.012
2021-01-20 20:00:00,1611172800000,13.012,13.0765,12.1782,12.3768,285473.19,12.3768
2021-01-21 00:00:00,1611187200000,12.3768,12.5453,12.1647,12.461,92981.35,12.461
2021-01-21 04:00:00,1611201600000,12.4342,13.0147,12.0238,12.5558,256607.58,12.5558
2021-01-21 08:00:00,1611216000000,12.5677,12.572,11.6061,12.0197,286430.92,12.0197
2021-01-21 12:00:00,1611230400000,12.0197,12.72,11.7129,11.8418,622697.58,11.8418
2021-01-21 16:00:00,1611244800000,11.8141,12.08,11.5797,12.063,204568.98,12.063
2021-01-21 20:00:00,1611259200000,12.063,12.179,11.0659,11.3225,247495.9,11.3225
2021-01-22 00:00:00,1611273600000,11.3329,11.9757,10.673,11.9359,528741.23,11.9359
2021-01-22 04:00:00,1611288000000,11.9382,12.3315,11.5617,11.6576,266641.57,11.6576
2021-01-22 08:00:00,1611302400000,11.6561,11.9195,11.5194,11.6591,303355.9,11.6591
2021-01-22 12:00:00,1611316800000,11.6967,12.8447,11.6967,12.5337,358109.59,12.5337
2021-01-22 16:00:00,1611331200000,12.531,13.2429,12.3241,13.1198,501910.6,13.1198
2021-01-22 20:00:00,1611345600000,13.1177,13.3899,12.6425,12.7097,291843.53,12.7097
2021-01-23 00:00:00,1611360000000,12.7153,13.249,12.5059,13.0927,185823.15,13.0927
2021-01-23 04:00:00,1611374400000,13.075,13.35,12.9388,13.2349,125631.39,13.2349
2021-01-23 08:00:00,1611388800000,13.2354,13.48,12.58,12.75,220754.21,12.75
2021-01-23 12:00:00,1611403200000,12.7345,13.2399,12.5347,13.046,326286.88,13.046
2021-01-23 16:00:00,1611417600000,13.046,13.2856,12.745,13.005,226503.4,13.005
2021-01-23 20:00:00,1611432000000,13.005,13.1,12.7394,12.8669,139350.05,12.8669
2021-01-24 00:00:00,1611446400000,12.8914,13.15,12.61,12.6795,175820.55,12.6795
2021-01-24 04:00:00,1611460800000,12.6866,13.0058,12.6611,12.9681,106322.12,12.9681
2021-01-24 08:00:00,1611475200000,12.964,13.1725,12.75,13.1479,97712.29,13.1479
2021-01-24 12:00:00,1611489600000,13.1486,13.1725,12.5609,12.6745,209620.37,12.6745
2021-01-24 16:00:00,1611504000000,12.6821,12.8139,12.2,12.2894,213844.13,12.2894
2021-01-24 20:00:00,1611518400000,12.289,12.5364,12.2701,12.4801,103859.66,12.4801
2021-01-25 00:00:00,1611532800000,12.4801,12.897,12.3061,12.8833,140553.31,12.8833
2021-01-25 04:00:00,1611547200000,12.897,12.95,12.7113,12.77,68983.74,12.77
2021-01-25 08:00:00,1611561600000,12.77,12.86,12.4286,12.6723,114738.55,12.6723
2021-01-25 12:00:00,1611576000000,12.6717,12.8501,12.5313,12.7915,86101.17,12.7915
2021-01-25 16:00:00,1611590400000,12.7915,12.82,12.2571,12.3814,90926.29,12.3814
2021-01-25 20:00:00,1611604800000,12.3846,12.3871,12.0598,12.1816,112570.61,12.1816
2021-01-26 00:00:00,1611619200000,12.1816,12.666,11.796,11.8414,107515.39,11.8414
2021-01-26 04:00:00,1611633600000,11.8371,12.1358,11.8191,12.0215,68868.76,12.0215
2021-01-26 08:00:00,1611648000000,12.041,12.0568,11.48,11.8961,168818.08,11.8961
2021-01-26 12:00:00,1611662400000,11.8944,11.9735,11.3804,11.8912,136195.43,11.8912
2021-01-26 16:00:00,1611676800000,11.8973,12.7333,11.6031,12.4677,246063.04,12.4677
2021-01-26 20:00:00,1611691200000,12.4726,12.6,12.05,12.2088,145953.48,12.2088
2021-01-27 00:00:00,1611705600000,12.178,12.215,11.56,11.6688,118987.72,11.6688
2021-01-27 04:00:00,1611720000000,11.6688,12.024,11.51,11.8698,77342.68,11.8698
2021-01-27 08:00:00,1611734400000,11.8629,11.8629,11.3015,11.3521,129020.53,11.3521
2021-01-27 12:00:00,1611748800000,11.33,11.5491,10.77,11.3866,191530.65,11.3866
2021-01-27 16:00:00,1611763200000,11.3866,11.5899,10.9753,11.3449,127578.37,11.3449
2021-01-27 20:00:00,1611777600000,11.3178,11.4887,11.0608,11.158,95875.51,11.158
2021-01-28 00:00:00,1611792000000,11.1379,11.4123,10.8,11.4084,49188.47,11.4084
2021-01-28 04:00:00,1611806400000,11.4084,11.8433,11.2299,11.4113,79933.07,11.4113
2021-01-28 08:00:00,1611820800000,11.4088,12.0954,11.3001,11.8425,96912.49,11.8425
2021-01-28 12:00:00,1611835200000,11.8693,12.7524,11.7574,12.264,546373.0,12.264
2021-01-28 16:00:00,1611849600000,12.2731,12.39,11.9,12.1002,204816.69,12.1002
2021-01-28 20:00:00,1611864000000,12.1066,12.2859,11.94,11.9615,114739.12,11.9615
2021-01-29 00:00:00,1611878400000,11.9596,12.4604,11.7395,11.7762,270608.31,11.7762
2021-01-29 04:00:00,1611892800000,11.7624,12.6757,11.3145,11.7299,512358.71,11.7299
2021-01-29 08:00:00,1611907200000,11.7275,12.1444,11.54,11.9799,312770.93,11.9799
2021-01-29 12:00:00,1611921600000,11.9799,12.0292,11.686,11.7963,153705.06,11.7963
2021-01-29 16:00:00,1611936000000,11.801,11.8998,11.4233,11.6093,129178.29,11.6093
2021-01-29 20:00:00,1611950400000,11.6093,11.7381,11.5125,11.6158,91576.15,11.6158
2021-01-30 00:00:00,1611964800000,11.6158,11.6926,11.293,11.6862,95080.83,11.6862
2021-01-30 04:00:00,1611979200000,11.6875,12.65,11.5967,12.1262,298310.36,12.1262
2021-01-30 08:00:00,1611993600000,12.1263,12.1539,11.66,11.6827,161483.27,11.6827
2021-01-30 12:00:00,1612008000000,11.6802,11.8766,11.42,11.8468,234797.9,11.8468
2021-01-30 16:00:00,1612022400000,11.8468,12.0862,11.55,11.8152,172893.37,11.8152
2021-01-30 20:00:00,1612036800000,11.8399,12.2245,11.8017,12.0433,160259.32,12.0433
2021-01-31 00:00:00,1612051200000,12.0125,12.37,11.83,12.2204,123345.17,12.2204
2021-01-31 04:00:00,1612065600000,12.2184,12.5,12.1686,12.3518,219013.34,12.3518
2021-01-31 08:00:00,1612080000000,12.3423,14.024,12.2511,13.6121,1345770.56,13.6121
2021-01-31 12:00:00,1612094400000,13.6112,15.3728,13.0,13.2746,1959388.89,13.2746
2021-01-31 16:00:00,1612108800000,13.2901,14.1369,12.5582,13.2122,843947.0,13.2122
2021-01-31 20:00:00,1612123200000,13.2122,13.6786,12.51,13.4704,526481.75,13.4704
2021-02-01 00:00:00,1612137600000,13.4704,13.6408,12.5741,12.6806,741595.86,12.6806
2021-02-01 04:00:00,1612152000000,12.6802,13.4699,12.6534,13.1827,211515.44,13.1827
2021-02-01 08:00:00,1612166400000,13.1827,13.59,12.7688,12.8981,266638.16,12.8981
2021-02-01 12:00:00,1612180800000,12.8852,13.0467,12.61,12.8763,204654.01,12.8763
2021-02-01 16:00:00,1612195200000,12.8705,13.0187,12.7106,12.9513,125823.93,12.9513
2021-02-01 20:00:00,1612209600000,12.9645,13.3159,12.8652,13.2153,270664.5,13.2153
2021-02-02 00:00:00,1612224000000,13.2105,13.5474,12.768,12.7979,176018.11,12.7979
2021-02-02 04:00:00,1612238400000,12.7707,13.2686,12.765,12.9606,92420.79,12.9606
2021-02-02 08:00:00,1612252800000,12.9508,13.25,12.8723,13.1686,142518.56,13.1686
2021-02-02 12:00:00,1612267200000,13.1759,13.2,13.0158,13.0933,79683.45,13.0933
2021-02-02 16:00:00,1612281600000,13.0933,13.349,13.051,13.235,94907.08,13.235
2021-02-02 20:00:00,1612296000000,13.2346,13.725,13.0146,13.4703,163197.42,13.4703
2021-02-03 00:00:00,1612310400000,13.47,13.5568,13.1814,13.3488,81243.03,13.3488
2021-02-03 04:00:00,1612324800000,13.3508,14.2947,13.202,14.1752,193326.32,14.1752
2021-02-03 08:00:00,1612339200000,14.1752,14.2299,13.6081,13.9044,312999.5,13.9044
2021-02-03 12:00:00,1612353600000,13.9043,14.1,13.6975,14.0053,180848.8,14.0053
2021-02-03 16:00:00,1612368000000,14.0112,14.6862,13.8114,14.44,263107.25,14.44
2021-02-03 20:00:00,1612382400000,14.4375,14.9409,14.1104,14.84,235921.22,14.84
2021-02-04 00:00:00,1612396800000,14.84,15.4641,14.606,14.6609,421691.29,14.6609
2021-02-04 04:00:00,1612411200000,14.67,15.8795,14.4836,15.4701,230575.6,15.4701
2021-02-04 08:00:00,1612425600000,15.4703,15.4933,13.7978,14.8339,495224.95,14.8339
2021-02-04 12:00:00,1612440000000,14.8346,15.2756,14.3568,14.705,240721.34,14.705
2021-02-04 16:00:00,1612454400000,14.7133,15.23,14.6352,15.0027,130105.08,15.0027
2021-02-04 20:00:00,1612468800000,14.9925,15.5,14.9245,15.2697,131030.22,15.2697
2021-02-05 00:00:00,1612483200000,15.2738,15.8,15.1206,15.8,151193.2,15.8
2021-02-05 04:00:00,1612497600000,15.8,16.393,15.4038,16.0949,186363.42,16.0949
2021-02-05 08:00:00,1612512000000,16.0973,16.92,16.0941,16.668,319608.41,16.668
2021-02-05 12:00:00,1612526400000,16.668,17.2858,16.2956,17.2534,304602.84,17.2534
2021-02-05 16:00:00,1612540800000,17.2533,18.0321,16.7742,17.1752,511138.59,17.1752
2021-02-05 20:00:00,1612555200000,17.1749,17.9397,16.9537,17.8973,181534.97,17.8973
2021-02-06 00:00:00,1612569600000,17.8971,17.98,15.8,16.8112,333747.98,16.8112
2021-02-06 04:00:00,1612584000000,16.7981,17.3799,16.43,17.3086,181018.38,17.3086
2021-02-06 08:00:00,1612598400000,17.2852,18.2473,17.025,17.315,351196.7,17.315
2021-02-06 12:00:00,1612612800000,17.3148,17.8025,17.0611,17.1499,189859.19,17.1499
2021-02-06 16:00:00,1612627200000,17.1273,17.751,17.1,17.7033,128855.56,17.7033
2021-02-06 20:00:00,1612641600000,17.7037,18.6228,17.3127,18.1216,363015.52,18.1216
2021-02-07 00:00:00,1612656000000,18.1232,19.4899,17.8802,18.6177,489207.02,18.6177
2021-02-07 04:00:00,1612670400000,18.6148,19.5033,18.0001,19.4746,286525.02,19.4746
2021-02-07 08:00:00,1612684800000,19.4985,24.1306,18.9534,23.9503,1182102.95,23.9503
2021-02-07 12:00:00,1612699200000,23.9704,23.985,20.666,20.7072,1307057.09,20.7072
2021-02-07 16:00:00,1612713600000,20.6934,23.57,20.38,23.0975,1042589.77,23.0975
2021-02-07 20:00:00,1612728000000,23.1203,24.4268,22.11,23.705,577168.8,23.705
2021-02-08 00:00:00,1612742400000,23.7374,26.1539,23.55,23.8289,815014.96,23.8289
2021-02-08 04:00:00,1612756800000,23.845,29.3461,23.679,28.505,967136.39,28.505
2021-02-08 08:00:00,1612771200000,28.4501,31.7,27.9345,30.2645,1605824.49,30.2645
2021-02-08 12:00:00,1612785600000,30.2997,33.2758,27.2053,32.1525,951474.93,32.1525
2021-02-08 16:00:00,1612800000000,32.1525,33.8167,30.52,31.9974,937810.51,31.9974
2021-02-08 20:00:00,1612814400000,32.0011,32.4622,29.1887,30.056,497600.8,30.056
2021-02-09 00:00:00,1612828800000,30.0564,30.2873,28.55,29.9235,474839.46,29.9235
2021-02-09 04:00:00,1612843200000,29.9234,30.929,29.0,30.6754,328512.0,30.6754
2021-02-09 08:00:00,1612857600000,30.639,30.7808,28.9,28.9155,273771.61,28.9155
2021-02-09 12:00:00,1612872000000,28.9116,30.2924,27.4769,29.0011,544893.74,29.0011
2021-02-09 16:00:00,1612886400000,29.0011,32.6337,28.2809,31.2273,678571.38,31.2273
2021-02-09 20:00:00,1612900800000,31.218,33.0,30.7408,31.9194,363894.46,31.9194
2021-02-10 00:00:00,1612915200000,31.8487,44.0,31.3408,40.4198,1459171.83,40.4198
2021-02-10 04:00:00,1612929600000,40.4804,45.2116,38.6149,43.1437,880276.53,43.1437
2021-02-10 08:00:00,1612944000000,43.1338,54.45,42.1952,53.5742,1037256.15,53.5742
2021-02-10 12:00:00,1612958400000,53.5667,57.999,42.0,47.0115,2739090.14,47.0115
2021-02-10 16:00:00,1612972800000,47.0116,55.9,45.2499,52.8712,1834790.71,52.8712
2021-02-10 20:00:00,1612987200000,52.84,60.3035,52.84,54.6861,1765169.65,54.6861
2021-02-11 00:00:00,1613001600000,54.6872,55.4103,47.9,50.6725,714969.38,50.6725
2021-02-11 04:00:00,1613016000000,50.6725,56.4998,50.6725,52.6561,499168.22,52.6561
2021-02-11 08:00:00,1613030400000,52.6561,52.8568,48.0583,48.29,651530.32,48.29
2021-02-11 12:00:00,1613044800000,48.2852,50.3,46.7783,48.7635,515457.31,48.7635
